name,company,year,Price,kms_driven,fuel_type
Eon,Hyundai,2018,140000,2110,Petrol
Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol
i10,Hyundai,2008,275000,100200,Petrol
Corolla,Toyota,2003,150000,100000,Petrol
Swift Dzire Tour,Maruti,2011,230000,65,Petrol
Indigo cs,Tata,2015,123000,100000,Diesel
Xcent,Hyundai,2016,300000,140000,Diesel
Accent,Hyundai,2009,165000,48000,Petrol
Baleno,Maruti,2016,498000,22000,Petrol
Zest,Tata,2018,480000,103553,Diesel
Swift Dzire,Maruti,2017,488000,80000,Diesel
Sumo Gold,Tata,2014,250000,99000,Diesel
Corolla Altis,Toyota,2010,220000,58000,Petrol
Eeco,Maruti,2013,290000,70000,LPG
Fortuner,Toyota,2015,1525000,120000,Diesel
XUV500,Mahindra,2013,548900,49800,Diesel
Tigor,Tata,2019,650000,100,Diesel
Maruti 800,Maruti,2001,55000,81876,Petrol
Ertiga,Maruti,2015,550000,75000,Petrol
Mobilio,Honda,2014,399000,44000,Diesel
Ertiga,Maruti,2016,730000,55000,Diesel
Vitara Brezza,Maruti,2017,725000,36000,Diesel
Verna,Hyundai,2016,195000,56000,Diesel
Swift,Maruti,2007,130000,62000,Petrol
Omni,Maruti,2014,190000,6020,Petrol
Amaze,Honda,2013,250000,55700,Diesel
Indica,Tata,2005,80000,42000,Petrol
Santro,Hyundai,2003,120000,50000,Petrol
Zen Estilo,Maruti,2010,149000,35000,Petrol
Wagon R,Maruti,2014,250000,18500,Petrol
Wagon R,Maruti,2007,120000,7000,Petrol
Brio,Honda,2017,450000,11000,Petrol
Zen,Maruti,2003,99999,53000,Petrol
Zen Estilo,Maruti,2008,135000,23000,Petrol
Wagon R,Maruti,2016,225000,35500,Diesel
Alto,Maruti,2010,99000,22134,Petrol
Kwid,Renault,2019,370000,1000,Petrol
Nano,Tata,2010,52000,9000,Petrol
Eon,Hyundai,2014,190000,35000,Petrol
City,Honda,2014,499000,22000,Petrol
Ambassador,Hindustan,2002,90000,25000,Diesel
Ritz,Maruti,2010,149000,40000,Petrol
Grand i10,Hyundai,2017,400000,20000,Petrol
Eon,Hyundai,2016,120000,87000,Petrol
Swift Dzire,Maruti,2015,250000,55000,Petrol
Wagon R,Maruti,2017,375000,23000,Petrol
Amaze,Honda,2014,381000,6000,Petrol
Zen Estilo,Maruti,2013,180000,65000,Petrol
Vitara Brezza,Maruti,2016,580000,25000,Diesel
Eeco,Maruti,2015,278000,39000,Petrol
Creta,Hyundai,2016,1000000,8000,Petrol
Scorpio,Mahindra,2013,690000,75000,Diesel
Ertiga,Maruti,2012,480000,51000,Diesel
Lancer,Mitsubishi,2006,85000,50000,Petrol
Maruti 800,Maruti,2001,40000,75000,Petrol
Alto 800,Maruti,2015,90000,55800,Petrol
Grand i10,Hyundai,2015,340000,53000,Petrol
Eon,Hyundai,2018,260000,25000,Petrol
Fiesta,Ford,2009,250000,56400,Petrol
Ritz,Maruti,2010,180000,72160,Diesel
Verna,Hyundai,2012,350000,10000,Diesel
Wagon R,Maruti,2006,90001,48000,Petrol
Zen Estilo,Maruti,2007,115000,36000,Petrol
A6,Audi,2012,1599000,11500,Diesel
Wagon R,Maruti,2003,130000,133000,Petrol
Wagon R,Maruti,2009,159000,27000,Petrol
Wagon R,Maruti,2009,160000,35000,Petrol
Alto,Maruti,2010,110000,55000,Petrol
Baleno,Maruti,2016,425000,40000,Petrol
Verna,Hyundai,2019,900000,2000,Petrol
Swift,Maruti,2009,150000,45000,Petrol
Getz,Hyundai,2009,110000,20000,Petrol
Santro,Hyundai,2000,51999,88000,Petrol
Getz,Hyundai,2009,115000,20000,Petrol
Beat,Chevrolet,2012,215000,65422,Diesel
EcoSport,Ford,2017,580000,10000,Petrol
Swift Dzire,Maruti,2013,380000,35000,Petrol
Verna,Hyundai,2013,350000,117000,Diesel
Indica v2,Tata,2005,35000,150000,Diesel
X1,BMW,2011,1150000,72000,Diesel
i20,Hyundai,2010,300000,10750,Petrol
City,Honda,2009,269000,55000,Petrol
Nano,Tata,2013,60000,6800,Petrol
Cruze,Chevrolet,2014,400000,41000,Diesel
Verna,Hyundai,2015,430000,73000,Diesel
Swift Dzire,Maruti,2011,140000,65000,Diesel
XUV500,Mahindra,2018,1299000,40000,Diesel
Alto K10,Maruti,2014,199000,37000,Petrol
Accent,Hyundai,2006,90000,55000,Petrol
Alto,Maruti,2019,265000,9800,Petrol
Spark,Chevrolet,2011,100000,27000,Petrol
i10,Hyundai,2009,215000,27000,Petrol
Etios liva,Toyota,2012,380000,20000,Diesel
Duster,Renault,2013,401919,57923,Diesel
Enjoy,Chevrolet,2014,490000,30201,Diesel
Alto 800,Maruti,2017,280000,6200,Petrol
5 Series,BMW,2009,650000,37518,Petrol
Etios liva,Toyota,2014,160000,24652,Petrol
Jeep,Mahindra,2004,424000,383,Diesel
Beat,Chevrolet,2016,225000,95000,Diesel
Cruze,Chevrolet,2011,350000,35000,Diesel
Wrangler,Jeep,2015,950000,3528,Diesel
Ertiga,Maruti,2013,485000,52500,Diesel
Verna,Hyundai,2010,205000,47900,Diesel
Omni,Maruti,2012,160000,14000,Petrol
Celerio,Maruti,2018,310000,37000,Petrol
Zest,Tata,2017,180000,90000,Diesel
XUV500,Mahindra,2013,549900,52800,Diesel
Indigo cs,Tata,2016,150000,104000,Diesel
i10,Hyundai,2011,175000,30000,Petrol
Indigo ecs,Tata,2014,95000,195000,Diesel
Indigo,Tata,2016,230000,104000,Diesel
Indigo ecs,Tata,2016,230000,104000,Diesel
Indigo Marina,Tata,2004,180000,70000,Diesel
Xcent,Hyundai,2015,400000,43000,Diesel
Eon,Hyundai,2013,185000,23000,Petrol
Duster,Renault,2015,385000,51000,Diesel
Alto K10,Maruti,2009,90000,62000,Petrol
Nano,Tata,2010,32000,48008,Petrol
Duster,Renault,2013,435000,39000,Diesel
Wagon R,Maruti,2010,225000,40000,Petrol
Swift,Maruti,2006,189700,48247,Petrol
Ertiga,Maruti,2012,389700,39000,Diesel
Swift,Maruti,2014,365000,23000,Petrol
Alto K10,Maruti,2017,360000,9400,Petrol
i20,Hyundai,2010,210000,50000,Petrol
i10,Hyundai,2009,170000,75000,Petrol
Zest,Tata,2017,380000,70000,Diesel
Xylo,Mahindra,2009,295000,64000,Diesel
Corolla Altis,Toyota,2010,185000,55000,Petrol
Indigo Manza,Tata,2014,160000,200000,Diesel
Kwid,Renault,2018,290000,2137,Petrol
Venture,Tata,2013,100000,30000,Diesel
Swift Dzire Tour,Maruti,2014,315000,44000,Petrol
Octavia,Skoda,2006,114990,65000,Diesel
Omni,Maruti,2012,120000,160000,LPG
Beat,Chevrolet,2011,125000,56000,Diesel
Sumo Gold,Tata,2012,210000,75000,Diesel
Verna,Hyundai,2018,855000,42000,Diesel
Scorpio,Mahindra,2007,260000,56000,Diesel
Zen,Maruti,2002,95000,10544,Petrol
Swift Dzire,Maruti,2011,255000,64000,Petrol
Scorpio,Mahindra,2008,300000,70000,Diesel
Grand i10,Hyundai,2014,340000,25000,Petrol
Elite i20,Hyundai,2017,550000,15000,Petrol
Ikon,Ford,2003,60000,50000,Petrol
Innova,Toyota,2011,750000,147000,Diesel
Sunny,Nissan,2011,230000,52000,Petrol
Beat,Chevrolet,2012,130000,90001,Diesel
Alto 800,Maruti,2017,270000,21000,Petrol
Swift,Maruti,2012,280000,48006,Diesel
Swift,Maruti,2012,280000,48006,Diesel
Innova,Toyota,2012,600000,80000,Diesel
Swift,Maruti,2010,190000,74000,Diesel
Elite i20,Hyundai,2015,500000,22000,Petrol
XUV500,Mahindra,2016,1065000,41000,Diesel
Polo,Volkswagen,2015,350000,25000,Diesel
Etios liva,Toyota,2012,350000,85000,Diesel
TUV300,Mahindra,2016,540000,29500,Diesel
Elite i20,Hyundai,2015,470000,30000,Petrol
Santro,Hyundai,2014,179000,57000,Petrol
Zen,Maruti,2003,48000,60000,Petrol
Ciaz,Maruti,2016,650000,50000,Petrol
Eon,Hyundai,2013,190000,39700,Petrol
Elantra,Hyundai,2012,500000,65000,Petrol
Swift,Maruti,2010,270000,67000,Diesel
Zen Estilo,Maruti,2008,125000,46000,Petrol
Eon,Hyundai,2012,188000,38000,Petrol
Grand i10,Hyundai,2016,380000,27000,Petrol
Verna,Hyundai,2011,365000,43000,Diesel
EcoSport,Ford,2014,465000,47000,Petrol
i20,Hyundai,2011,240000,42000,Petrol
Beat,Chevrolet,2016,179999,19336,Diesel
Indica ev2,Tata,2015,140000,60105,Diesel
Q5,Audi,2014,2390000,34000,Diesel
3 Series,BMW,2011,1075000,35000,Diesel
Swift,Maruti,2015,475000,22000,Petrol
X1,BMW,2012,1025000,41000,Diesel
S Cross,Maruti,2016,615000,21000,Diesel
Ertiga,Maruti,2013,475000,48000,Diesel
Alto K10,Maruti,2016,270000,38000,Petrol
City,Honda,2014,475000,34000,Diesel
Vento,Volkswagen,2011,240000,45933,Petrol
City,Honda,2005,120000,68000,Petrol
A4,Audi,2016,1900000,44000,Diesel
KUV100,Mahindra,2017,360000,35000,Diesel
Zest,Tata,2018,450000,102563,Diesel
XUV500,Mahindra,2015,900000,28600,Diesel
Swift Dzire Tour,Maruti,2017,650000,41800,Diesel
Sumo Gold,Tata,2014,275000,116000,Diesel
Swift Dzire,Maruti,2009,210000,59000,Petrol
Scorpio,Mahindra,2004,175000,58000,Diesel
Omni,Maruti,2009,85000,45000,Petrol
Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel
Duster,Renault,2014,800000,7400,Diesel
Jetta,Volkswagen,2009,450000,54500,Diesel
Ertiga,Maruti,2012,1000000,200000,Diesel
A4,Audi,2013,1510000,27000,Diesel
Corolla Altis,Toyota,2014,790000,29000,Petrol
Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel
Beat,Chevrolet,2012,135000,36000,Petrol
X1,BMW,2011,1000000,34000,Diesel
Redi GO S,Datsun,2018,299999,7000,Petrol
C Class,Mercedes,2009,1225000,76000,Diesel
Scorpio,Mahindra,2004,175000,60000,Diesel
Vento,Volkswagen,2011,200000,95000,Diesel
Indigo cs,Tata,2017,270000,50000,Diesel
Figo,Ford,2019,525000,0,Petrol
City,Honda,2006,180000,50000,Petrol
Wagon R,Maruti,2008,140000,68000,Petrol
EcoSport,Ford,2014,400000,16000,Petrol
Swift Dzire,Maruti,2016,499000,51000,Diesel
Omni,Maruti,2009,85000,56000,Petrol
Zen,Maruti,2004,70000,100000,Petrol
Duster,Renault,2015,550000,36000,Petrol
Swift,Maruti,2014,370000,11523,Petrol
Baleno,Maruti,2018,690000,1000,Petrol
WRV,Honda,2009,250000,60000,Petrol
Indigo cs,Tata,2016,110000,85000,Diesel
Duster,Renault,2013,490000,38600,Diesel
Scorpio,Mahindra,2009,320000,95500,Diesel
Zen,Maruti,2004,68000,56000,Petrol
Wagon R,Maruti,2014,130000,37458,Petrol
SX4,Maruti,2016,970000,85960,Diesel
A3,Audi,2015,3100000,12516,Petrol
Eon,Hyundai,2018,280000,35000,Petrol
Zen Estilo,Maruti,2009,125000,0,Petrol
Scorpio,Mahindra,2008,285000,80000,Diesel
Santro,Hyundai,2011,165000,45000,Petrol
Swift Dzire Tour,Maruti,2009,250000,51000,Diesel
Xylo,Mahindra,2011,390000,48000,Diesel
Santro,Hyundai,2003,60000,51000,Petrol
Beat,Chevrolet,2015,215000,90000,Diesel
Swift Dzire,Maruti,2015,475000,43000,Diesel
XUV500,Mahindra,2015,899000,53000,Diesel
Fortuner,Toyota,2013,1499000,97000,Diesel
Alto K10,Maruti,2013,240000,20000,Petrol
Getz,Hyundai,2007,99000,55000,Petrol
Swift Dzire Tour,Maruti,2014,260000,120000,Diesel
Creta,Hyundai,2019,1200000,0,Petrol
Santro,Hyundai,2007,115000,46000,Petrol
Santro,Hyundai,2009,88000,43200,Petrol
Xylo,Mahindra,2011,390000,56000,Diesel
Santro,Hyundai,2007,135000,42000,Petrol
Indica v2,Tata,2009,90000,30600,Diesel
i10,Hyundai,2011,220000,38000,Petrol
Grand i10,Hyundai,2017,424999,2550,Petrol
Santro,Hyundai,2007,135000,47000,Petrol
City,Honda,2005,95000,41000,Petrol
Micra,Nissan,2017,430000,62500,Diesel
City,Honda,2005,115000,68000,Petrol
Alto 800,Maruti,2015,215000,50000,Petrol
Wagon R,Maruti,2004,53000,69000,Petrol
Ertiga,Maruti,2012,500000,48000,Diesel
Indica ev2,Tata,2012,85000,55000,Diesel
Omni,Maruti,2013,165000,25000,Petrol
Eon,Hyundai,2014,200000,28400,Petrol
Eon,Hyundai,2014,200000,28000,Petrol
Swift,Maruti,2015,425000,42000,Diesel
Verna,Hyundai,2012,600000,29000,Diesel
Tavera,Chevrolet,2005,130000,68485,Diesel
Tiago,Tata,2018,430000,3500,Petrol
Tiago,Tata,2019,568500,0,Petrol
Zen,Maruti,2006,71000,32000,Petrol
KUV100,Mahindra,2018,560000,8000,Diesel
EcoSport,Ford,2014,590000,34000,Diesel
Ambassador,Hindustan,1995,750000,37000,Petrol
Fusion,Ford,2007,125000,85455,Diesel
Santro,Hyundai,2007,135000,46000,Petrol
Santro,Hyundai,2002,60000,47000,Petrol
Linea,Fiat,2009,120000,64000,Petrol
Ikon,Ford,2008,95000,46000,Petrol
Omni,Maruti,2017,240000,8000,Petrol
Indica v2,Tata,2012,115000,64000,Diesel
Scorpio,Mahindra,2015,795000,63000,Diesel
Santro,Hyundai,2007,55000,65000,Petrol
Xylo,Mahindra,2009,300000,62000,Diesel
Grand i10,Hyundai,2014,320000,41000,Petrol
Alto 800,Maruti,2015,265000,14000,Petrol
Corolla,Toyota,2006,160000,40000,Petrol
Eon,Hyundai,2017,300000,1600,Petrol
Sumo Grande,Tata,2010,130000,90000,Diesel
Swift,Maruti,2011,250000,58000,Diesel
Polo,Volkswagen,2013,380000,27000,Petrol
Alto 800,Maruti,2003,42000,60000,Petrol
Tiago,Tata,2017,400000,31000,Petrol
Swift,Maruti,2009,120000,90000,Diesel
Swift,Maruti,2009,120000,90000,Diesel
Indigo ecs,Tata,2016,130000,150000,Diesel
Beat,Chevrolet,2014,189000,31000,Diesel
Xylo,Mahindra,2011,365000,43000,Diesel
Eon,Hyundai,2013,170000,20000,Petrol
Sumo Gold,Tata,2013,215000,100000,Petrol
Nano,Tata,2013,60000,7000,Petrol
Elite i20,Hyundai,2017,599999,31000,Petrol
i10,Hyundai,2009,400000,33000,Petrol
Creta,Hyundai,2016,900000,60000,Diesel
Polo,Volkswagen,2013,299999,48000,Diesel
Swift Dzire,Maruti,2014,374999,33000,Petrol
Bolt,Tata,2015,600000,15000,Petrol
Alto 800,Maruti,2005,70000,47000,Petrol
Alto,Maruti,2005,100000,40000,Petrol
Ritz,Maruti,2010,150000,38000,Diesel
Alto 800,Maruti,2017,225000,12500,Petrol
Swift Dzire,Maruti,2009,210000,42000,Petrol
i20,Hyundai,2014,425000,31000,Petrol
Swift,Maruti,2008,162000,60000,Diesel
Indica v2,Tata,2005,60000,80000,Diesel
Scorpio,Mahindra,2014,650000,77000,Diesel
Innova,Toyota,2012,750000,75000,Diesel
Xylo,Mahindra,2010,375000,40000,Diesel
i20,Hyundai,2011,230000,47000,Petrol
Omni,Maruti,2000,35999,60000,Petrol
KUV100,Mahindra,2016,380000,26500,Petrol
KUV100,Mahindra,2019,560000,2875,Petrol
Go Plus,Datsun,2016,285000,13900,Petrol
Endeavor,Ford,2019,2900000,9000,Diesel
Indica v2,Tata,2005,39999,80000,Diesel
Santro,Hyundai,2006,85000,60000,Petrol
Wagon R,Maruti,2016,395000,20000,Petrol
Swift,Maruti,2008,175000,58000,Diesel
Alto 800,Maruti,2019,400000,1500,Petrol
Innova,Toyota,2011,750000,75000,Diesel
Alto 800,Maruti,2016,250000,2450,Petrol
Alto,Maruti,2019,425000,1625,Petrol
Polo,Volkswagen,2017,525000,45000,Petrol
Logan,Mahindra,2009,130000,65000,Diesel
Maruti 800,Maruti,2000,30000,33400,Petrol
Scorpio,Mahindra,2011,475000,60123,Diesel
Sail,Chevrolet,2013,300000,28000,Petrol
Santro,Hyundai,2003,60000,70000,Petrol
Wagon R,Maruti,2006,100000,7000,Petrol
Eon,Hyundai,2018,260000,25000,Petrol
Indigo Manza,Tata,2015,100000,100000,Diesel
Etios,Toyota,2013,265000,42000,Petrol
Qualis,Toyota,2003,180000,100000,Diesel
Santro,Hyundai,2004,45000,137495,Petrol
Indica ev2,Tata,2016,50500,91200,Diesel
City,Honda,2009,270000,55000,Petrol
Zest,Tata,2017,290000,120000,Diesel
Quanto,Mahindra,2013,325000,63000,Diesel
Indigo ecs,Tata,2016,160000,104000,Diesel
Swift Dzire,Maruti,2016,350000,146000,Diesel
Elite i20,Hyundai,2011,290000,40000,Petrol
i20,Hyundai,2011,290000,40000,Petrol
Tavera Neo,Chevrolet,2007,465000,100800,Diesel
Swift Dzire,Maruti,2016,325000,150000,Diesel
Elite i20,Hyundai,2018,510000,2100,Petrol
City,Honda,2016,860000,95000,Petrol
Swift Dzire,Maruti,2016,450000,2500,Diesel
Getz,Hyundai,2006,125000,80000,Petrol
C Class,Mercedes,2006,500001,15000,Petrol
Alto,Maruti,2005,95000,65000,Petrol
Fabia,Skoda,2009,110000,45000,Petrol
Ritz,Maruti,2011,270000,50000,Petrol
Indica v2,Tata,2009,110000,30000,Diesel
Corolla Altis,Toyota,2009,300000,132000,Petrol
Zest,Tata,2018,260000,27000,Diesel
Quanto,Mahindra,2013,390000,40000,Diesel
